Mean NDVI within the polygon: 0.078506
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.07000992
Mean NDVI within the polygon: 0.07040191
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.15446554
Mean NDVI within the polygon: 0.2248203
Mean NDVI within the polygon: 0.30061892
Mean NDVI within the polygon: 0.3331673
Mean NDVI within the polygon: 0.34972543
Mean NDVI within the polygon: 0.35123718
Mean NDVI within the polygon: 0.42117587
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.4427149
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.3557091
Mean NDVI within the polygon: 0.3349932
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.2684464
Mean NDVI within the polygon: 0.22353813
Mean NDVI within the polygon: 0.18651754
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.14135782
Mean NDVI within the polygon: 0.14322996
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.08941193
                fc       Kcb   h
2024-138  2024  138  Fri  05/17/24  5.980 1.100  0.003 0.444 1.234   NaN 0.200   NaN     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  138  Fri  05/17/24
2024-139  2024  139  Sat  05/18/24  3.990 1.100  0.004 0.444 1.193   NaN 0.200   NaN     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  139  Sat  05/18/24
2024-140  2024  140  Sun  05/19/24  3.380 1.100  0.005 0.444 1.195   NaN 0.200   NaN     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.100   0.000  2024  140  Sun  05/19/24
2024-141  2024  141  Mon  05/20/24  5.880 1.076  0.005 0.444 1.229   NaN 0.200   NaN     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  141  Mon  05/20/24
2024-142  2024  142  Tue  05/21/24  5.980 1.052 -0.019 0.444 1.232   NaN 0.200   NaN     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  20.300   0.000   0.000   0.000  2024  142  Tue  05/21/24
2024-143  2024  143  Wed  05/22/24  5.760 1.028 -0.043 0.444 1.232   NaN 0.200   NaN     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  143  Wed  05/22/24
2024-144  2024  144  Thu  05/23/24  6.050 1.004 -0.067 0.444 1.223   NaN 0.200   NaN     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  144  Thu  05/23/24
2024-145  2024  145  Fri  05/24/24  5.300 0.980 -0.091 0.444 1.223   NaN 0.200   NaN     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  145  Fri  05/24/24
2024-146  2024  146  Sat  05/25/24  5.870 0.956 -0.115 0.444 1.205   NaN 0.200   NaN     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  20.300   0.000   0.600   0.000  2024  146  Sat  05/25/24
2024-147  2024  147  Sun  05/26/24  6.470 0.932 -0.139 0.444 1.223   NaN 0.200   NaN     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  20.300   0.000   0.000   0.000  2024  147  Sun  05/26/24
2024-148  2024  148  Mon  05/27/24  6.810 0.908 -0.163 0.444 1.223   NaN 0.200   NaN     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  148  Mon  05/27/24
2024-149  2024  149  Tue  05/28/24  6.890 0.884 -0.187 0.444 1.234   NaN 0.200   NaN     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  149  Tue  05/28/24
2024-150  2024  150  Wed  05/29/24  7.600 0.860 -0.211 0.444 1.234   NaN 0.200   NaN     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  150  Wed  05/29/24
2024-151  2024  151  Thu  05/30/24  6.590 0.836 -0.235 0.444 1.234   NaN 0.200   NaN     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.600   0.000  2024  151  Thu  05/30/24
